order_execution_datetime,trader,ticker,expiration,contract_details,entry_price,exit_price,profit,success
11/18/2020 6:33 AM,MariaC82,TGT,11/27/2020,170,1.97,3.29,1.32,True
11/19/2020 6:34 AM,MariaC82,TGT,11/27/2020,172.5,1.41,2.41,1.0,True
11/20/2020 6:36 AM,MariaC82,WMT,11/27/2020,155,0.75,0.55,-0.2,False
11/20/2020 6:36 AM,MariaC82,TGT,11/27/2020,175,1.45,1.66,0.21,True
11/20/2020 7:04 AM,MariaC82,SNAP,01/15/2021,50,1.44,2.54,1.1,True
11/23/2020 6:35 AM,MariaC82,SQ,11/27/2020,205,3.6,4.7,1.1,True
11/23/2020 7:38 AM,MariaC82,META,02/19/2021,280,14.44,22.0,7.56,True
11/24/2020 6:43 AM,MariaC82,TGT,11/27/2020,180,1.44,0.0,-1.44,False
11/24/2020 6:59 AM,MariaC82,GS,11/27/2020,240,0.88,0.93,0.05,True
11/27/2020 6:36 AM,MariaC82,PLTR,12/04/2020,40,3.5,0.0,-3.5,False
11/30/2020 6:37 AM,MariaC82,NET,12/04/2020,80,1.21,0.67,-0.54,False
12/15/2020 6:41 AM,MariaC82,AAPL,12/24/2020,130,1.17,1.18,0.01,True
12/16/2020 7:41 AM,MariaC82,DT,02/19/2021,41,4.59,6.27,1.68,True
12/17/2020 6:57 AM,MariaC82,MA,12/24/2020,345,2.29,0.0,-2.29,False
12/17/2020 8:41 AM,MariaC82,FSLY,12/18/2020,100,1.83,2.06,0.23,True
12/18/2020 7:05 AM,MariaC82,MOMO,02/19/2021,16,0.63,0.0,-0.63,False
12/22/2020 6:43 AM,MariaC82,AAPL,12/24/2020,135,0.82,1.46,0.64,True
12/22/2020 7:15 AM,MariaC82,CSIQ,12/31/2020,55,0.9,1.82,0.92,True
12/23/2020 6:54 AM,MariaC82,CSIQ,12/24/2020,56,1.0,0.45,-0.55,False
12/28/2020 7:13 AM,MariaC82,DIS,12/31/2020,180,1.44,1.2,-0.24,False
12/28/2020 7:42 AM,MariaC82,MSFT,01/08/2021,230,2.14,2.4,0.26,True
12/30/2020 6:42 AM,MariaC82,AMAT,01/15/2021,90,1.42,4.03,2.61,True
12/30/2020 7:01 AM,MariaC82,MA,01/15/2021,365,4.45,0.0,-4.45,False
12/31/2020 6:46 AM,MariaC82,DIS,01/08/2021,190,1.45,0.0,-1.45,False
12/31/2020 10:46 AM,MariaC82,DBX,04/16/2021,30,0.77,1.28,0.51,True
01/04/2021 7:03 AM,MariaC82,WYNN,01/08/2021,110,2.36,0.0,-2.36,False
01/06/2021 6:33 AM,MariaC82,NIO,01/08/2021,55,2.15,1.45,-0.7,False
01/06/2021 9:27 AM,MariaC82,STM,02/19/2021,45,1.25,0.0,-1.25,False
01/08/2021 7:11 AM,MariaC82,PLTR,01/22/2021,27,1.28,1.57,0.29,True
01/11/2021 7:04 AM,MariaC82,GOGO,03/19/2021,11,1.4,1.95,0.55,True
01/13/2021 6:56 AM,MariaC82,PTON,01/15/2021,167.5,1.68,2.43,0.75,True
01/14/2021 6:40 AM,MariaC82,PTON,01/15/2021,170,3.4,2.18,-1.22,False
01/14/2021 6:58 AM,MariaC82,GM,01/29/2021,52,1.52,2.76,1.24,True
01/19/2021 7:18 AM,MariaC82,SKX,02/19/2021,43,0.78,0.0,-0.78,False
01/19/2021 7:30 AM,MariaC82,LYFT,01/29/2021,50,1.14,1.84,0.7,True
01/20/2021 6:54 AM,MariaC82,UAA,03/19/2021,20,1.27,1.54,0.27,True
01/21/2021 7:06 AM,MariaC82,TSM,01/22/2021,134,1.66,1.89,0.23,True
01/21/2021 7:37 AM,MariaC82,F,03/19/2021,11,1.61,1.76,0.15,True
01/21/2021 12:18 PM,MariaC82,TSM,02/19/2021,155,1.28,0.0,-1.28,False
01/22/2021 6:48 AM,MariaC82,FSLY,01/29/2021,108,2.77,5.21,2.44,True
01/25/2021 6:54 AM,MariaC82,GOGO,02/19/2021,20,0.5,0.0,-0.5,False
01/25/2021 7:02 AM,MariaC82,NOK,01/21/2022,7,0.8,0.0,-0.8,False
01/26/2021 6:57 AM,MariaC82,TJX,03/19/2021,72.5,1.36,1.67,0.31,True
01/28/2021 9:48 AM,MariaC82,TSM,04/16/2021,140,6.05,0.0,-6.05,False
02/03/2021 9:31 AM,MariaC82,CHWY,02/05/2021,105,2.05,3.06,1.01,True
02/04/2021 11:39 AM,MariaC82,PYPL,02/19/2021,280,4.4,6.05,1.65,True
02/05/2021 6:49 AM,MariaC82,PINS,02/19/2021,90,1.25,0.0,-1.25,False
02/05/2021 6:49 AM,MariaC82,PINS,02/12/2021,90,1.25,0.0,-1.25,False
02/05/2021 7:30 AM,MariaC82,SNAP,02/12/2021,62,1.01,1.84,0.83,True
02/08/2021 8:48 AM,MariaC82,FLEX,02/12/2021,19.5,0.6,0.0,-0.6,False
02/08/2021 12:58 PM,MariaC82,V,06/18/2021,210,11.75,23.65,11.9,True
02/09/2021 6:43 AM,MariaC82,META,02/12/2021,275,1.08,1.8,0.72,True
