Date,Open,Adj Close,Volume,High,Low,MA_5,MA_20,MA_250,realVolatility20,realVolatility60,realVolatility250,avgVolume_20,avgVolume_60,avgVolume_250,logDayRet,logMA5_20,logMA20_250,logMA5_250,logDayRange_20,HL_20_realVol_20
2019-11-18,8.046338557552808,6.333354209552702,-3596786.381175545,6.544289594665003,6.989732599473797,,,,,,,,,,-0.23938716365134666,,,,-0.8086859755894911,
2019-11-19,7.626700242935982,9.465250669829878,1541016.8072231486,9.266595094531128,9.310193164263346,,,,,,,,,,0.21597198786396798,,,,-3.1327424018040353,
2019-11-20,9.8774340381502,9.217185207627884,4739835.757785123,9.88345587451569,9.53470120099,,,,,,,,,,-0.06918306634766976,,,,-1.0533865451458428,
2019-11-21,10.620082276754374,12.544962202608488,15401584.502993178,13.259423681491969,10.593823007809815,,,,,,,,,,0.16657240374500787,,,,0.9804294257222548,
2019-11-22,13.57409808439867,9.616266997525264,-2558684.3409580514,10.872851473829776,11.799314098982997,9.435403857428843,,,,,,,,,-0.3447072807848325,,,,-0.07638157389422609,
2019-11-25,7.842210907255847,10.550438462294215,2230463.436405454,11.748300563197276,9.97821607875344,10.278820707977145,,,,,,,,,0.29664662138217923,,,,0.571027276770835,
2019-11-26,9.422949927246895,5.346971615662916,-3164066.3418352306,6.930146423785814,7.942677425289219,9.455164897143753,,,,,,,,,-0.5666178478317044,,,,0.01245313829860687,
2019-11-27,6.701373099648464,7.9502067735504625,-4278238.714409155,6.738755374237414,7.090696424129916,9.201769210328269,,,,,,,,,0.17088549193406005,,,,-1.0442915893053233,
2019-11-29,8.798083827912372,5.8934687760168885,334300.8865848379,8.623352921297027,7.825192610130237,7.871470525009949,,,,,,,,,-0.40068920031263444,,,,-0.2254458105218077,
2019-12-02,6.576488148248714,6.503028715381667,-1597316.6687516533,4.995710398925155,6.864686087294423,7.248822868581231,,,,,,,,,-0.011232862198212281,,,,0.6253905205607163,
2019-12-03,7.935565794377467,7.296340457133766,-2899367.1649719607,7.485098194160884,8.190165583824381,6.5980032675491405,,,,,,,,,-0.08398173985973097,,,,-0.349461892562953,
2019-12-04,6.807929281579547,3.5226107125495574,-552337.2054324867,6.2501075643533,4.804580326256087,6.233131086926468,,,,,,,,,-0.6588856092669363,,,,0.3684741256707962,
2019-12-05,4.117415468776756,5.765428416033295,-1328175.3338307915,4.393146175907283,5.62378114309314,5.7961754154230345,,,,,,,,,0.33665381112107823,,,,0.20753026966609794,
2019-12-06,5.204166383772979,5.489548646793388,84495.569270337,6.163484271421652,6.705241637270433,5.715391389578334,,,,,,,,,0.053386506018361875,,,,-0.612937042259795,
2019-12-09,4.744006559350694,3.4784390868789217,-1304074.034998985,3.6236828668311176,3.284763980857818,5.110473463877786,,,,,,,,,-0.310298389447098,,,,-1.081994474647422,
2019-12-10,4.087346963839515,4.533977751821659,-2515500.825834393,3.628687346323524,4.708668762438236,4.558000922815364,,,,,,,,,0.10370354962529812,,,,0.07694383368688894,
2019-12-11,6.011664483044569,7.821386955318019,283886.1523275888,8.023480992276632,6.7364197575538185,5.4177561713690565,,,,,,,,,0.26316023638929126,,,,0.25236150690932985,
2019-12-12,7.856682177640998,4.596857040257916,-2730703.548898058,6.330556111197829,6.683919566531557,5.184041896213981,,,,,,,,,-0.5359915846675376,,,,-1.040258133233276,
