Date,Open,High,Low,Close,Adj Close,Volume
2019-11-18,371.0,371.75,367.5,367.75,367.75,206268
2019-11-19,367.75,373.0,367.75,370.0,370.0,202015
2019-11-20,369.75,370.5,365.75,366.75,366.75,297024
2019-11-21,366.75,369.75,366.25,368.5,368.5,158701
2019-11-22,368.0,370.25,367.5,368.75,368.75,228112
2019-11-25,368.75,372.75,368.25,370.5,370.5,199301
2019-11-26,369.75,370.5,367.0,367.5,367.5,207678
2019-11-27,367.25,368.75,362.25,362.75,362.75,163967
2019-11-29,365.75,372.25,365.0,371.25,371.25,15512
2019-12-02,371.75,375.5,371.0,373.5,373.5,6280
2019-12-03,373.75,376.0,371.5,372.0,372.0,4939
2019-12-04,371.75,373.5,367.75,368.75,368.75,2985
2019-12-05,368.5,369.75,365.25,365.5,365.5,3029
2019-12-06,364.75,368.75,364.75,366.5,366.5,960
2019-12-09,366.5,368.0,365.0,365.75,365.75,639
2019-12-10,365.75,367.0,362.5,363.25,363.25,888
2019-12-11,363.0,363.0,357.0,357.75,357.75,259
2019-12-12,358.25,368.75,358.25,367.0,367.0,664
2019-12-13,373.75,374.5,366.25,366.25,366.25,230831
2019-12-16,383.5,389.5,383.25,388.0,388.0,180896
2019-12-17,387.5,390.5,386.25,390.0,390.0,118236
2019-12-18,389.25,390.0,385.75,387.0,387.0,125534
2019-12-19,387.0,389.0,385.0,386.5,386.5,99129
2019-12-20,386.5,389.5,386.0,387.75,387.75,85326
2019-12-23,388.0,390.25,387.25,388.75,388.75,82257
2019-12-24,388.5,389.0,387.0,387.5,387.5,50416
2019-12-26,388.0,389.0,386.5,388.5,388.5,49930
2019-12-27,388.0,391.0,388.0,390.0,390.0,85213
2019-12-30,389.25,392.0,386.75,388.25,388.25,123528
2019-12-31,388.25,389.75,386.25,387.75,387.75,85103
2020-01-02,387.75,392.0,387.25,391.5,391.5,103987
2020-01-03,391.5,392.0,385.5,386.5,386.5,125931
2020-01-06,386.25,387.75,382.75,384.75,384.75,112130
2020-01-07,385.0,385.75,383.5,384.5,384.5,93541
2020-01-08,384.0,385.5,382.25,384.25,384.25,135523
2020-01-09,383.75,387.0,382.25,383.25,383.25,130937
2020-01-10,383.25,386.75,376.5,385.75,385.75,226659
2020-01-13,386.5,389.5,385.5,389.5,389.5,139994
2020-01-14,389.25,390.5,388.25,389.0,389.0,115957
2020-01-15,388.75,390.25,386.5,387.5,387.5,141478
2020-01-16,387.25,387.75,375.25,375.5,375.5,230557
2020-01-17,377.0,389.5,376.75,389.25,389.25,293121
2020-01-21,389.0,389.25,384.25,387.5,387.5,182958
2020-01-22,387.5,391.0,386.75,388.75,388.75,155603
2020-01-23,388.5,394.0,387.5,393.75,393.75,256298
2020-01-24,393.25,393.25,386.5,387.25,387.25,196121
2020-01-27,384.25,384.75,377.25,380.5,380.5,264471
2020-01-28,382.5,387.0,378.5,386.5,386.5,243266
2020-01-29,385.5,388.25,382.75,384.25,384.25,136811
2020-01-30,384.5,385.0,378.5,379.5,379.5,160206
2020-01-31,381.5,382.75,378.75,381.25,381.25,151805
2020-02-03,380.5,382.0,376.5,378.75,378.75,216443
2020-02-04,378.25,383.5,378.25,382.25,382.25,176002
2020-02-05,381.5,383.25,379.5,380.75,380.75,122103
2020-02-06,380.25,381.75,376.0,379.25,379.25,191891
2020-02-07,380.25,385.0,380.0,383.5,383.5,256721
2020-02-10,383.25,383.5,379.0,381.75,381.75,219017
2020-02-11,381.0,382.0,378.0,379.75,379.75,200407
2020-02-12,379.75,383.75,378.25,383.0,383.0,241461
2020-02-13,382.25,382.75,379.0,379.5,379.5,202459
2020-02-14,379.5,381.5,376.25,377.75,377.75,216864
2020-02-18,378.5,383.25,378.0,383.0,383.0,215110
2020-02-19,382.25,382.75,378.5,380.5,380.5,172265
2020-02-20,380.75,381.25,378.0,378.5,378.5,173142
2020-02-21,378.25,380.5,376.25,377.0,377.0,169068
2020-02-24,376.25,376.25,370.0,372.25,372.25,170528
2020-02-25,373.0,374.75,371.25,372.5,372.5,119868
2020-02-26,372.0,374.0,368.25,370.5,370.5,268795
2020-02-27,369.75,370.0,361.75,364.5,364.5,156142
2020-02-28,364.5,367.25,362.75,366.5,366.5,18809
2020-03-02,366.5,375.75,366.0,374.75,374.75,6092
2020-03-03,375.75,383.75,375.75,381.75,381.75,3194
2020-03-04,382.0,388.5,380.0,387.0,387.0,3275
2020-03-05,387.5,387.5,382.0,384.5,384.5,1830
2020-03-06,383.75,385.5,377.0,377.25,377.25,1277
2020-03-09,372.0,377.5,368.5,374.25,374.25,921
2020-03-10,379.0,381.5,377.5,380.0,380.0,605
2020-03-11,380.25,380.5,377.0,379.25,379.25,942
2020-03-12,377.5,377.5,367.0,369.75,369.75,342
2020-03-13,370.0,375.5,370.0,370.75,370.75,191029
2020-03-16,362.5,367.75,354.0,354.75,354.75,188791
2020-03-17,355.25,356.75,342.75,344.0,344.0,219215
2020-03-18,344.0,345.25,332.0,335.25,335.25,255105
2020-03-19,336.5,354.75,336.5,345.5,345.5,223252
2020-03-20,346.5,356.75,342.25,343.75,343.75,189068
2020-03-23,340.25,345.5,338.25,343.5,343.5,114729
2020-03-24,343.5,350.5,338.0,347.25,347.25,126658
2020-03-25,347.5,352.75,345.75,348.5,348.5,118826
2020-03-26,348.25,349.25,343.75,348.75,348.75,113530
2020-03-27,348.5,350.0,342.5,346.0,346.0,114028
2020-03-30,343.0,346.75,340.0,341.25,341.25,108485
2020-03-31,341.75,344.75,333.5,340.75,340.75,208191
2020-04-01,341.25,342.75,333.5,334.75,334.75,151929
2020-04-02,335.0,343.25,333.0,333.5,333.5,151692
2020-04-03,334.5,338.5,328.0,330.75,330.75,158652
2020-04-06,329.75,331.75,325.5,327.75,327.75,111044
2020-04-07,328.0,335.5,328.0,331.5,331.5,157368
2020-04-08,332.0,334.0,328.25,330.0,330.0,151312
2020-04-09,330.75,333.5,328.0,331.75,331.75,169665
2020-04-13,332.25,334.0,326.5,331.5,331.5,147086
2020-04-14,331.25,332.0,325.75,326.0,326.0,191905
2020-04-15,326.0,326.75,317.5,319.25,319.25,161437
2020-04-16,318.75,323.0,317.75,319.75,319.75,136583
2020-04-17,319.75,325.5,319.5,322.25,322.25,99361
2020-04-20,322.5,323.25,313.5,314.25,314.25,150677
2020-04-21,314.25,316.25,301.0,309.25,309.25,197926
2020-04-22,310.0,320.25,308.25,317.5,317.5,146968
2020-04-23,317.0,323.5,315.0,319.25,319.25,136849
2020-04-24,319.25,320.75,312.0,315.75,315.75,113476
2020-04-27,315.0,315.75,304.25,305.5,305.5,108694
2020-04-28,305.0,308.5,301.25,302.75,302.75,138104
2020-04-29,302.75,308.75,300.25,304.5,304.5,121804
2020-04-30,305.25,313.0,303.5,311.5,311.5,11086
2020-05-01,311.0,311.5,308.0,311.5,311.5,3512
2020-05-04,309.5,310.75,305.5,310.75,310.75,2622
2020-05-05,310.5,314.75,310.5,313.0,313.0,867
2020-05-06,315.0,315.0,311.0,311.75,311.75,522
2020-05-07,313.5,318.0,313.25,316.0,316.0,1076
2020-05-08,317.75,321.75,317.5,319.0,319.0,1065
2020-05-11,320.0,322.25,318.0,318.5,318.5,333
2020-05-12,318.75,324.5,312.75,323.75,323.75,274
2020-05-13,323.5,323.5,320.0,320.25,320.25,91
2020-05-14,320.25,320.25,320.25,320.25,320.25,107147
2020-05-15,317.75,320.5,316.75,319.25,319.25,101614
2020-05-18,320.0,322.0,318.0,320.75,320.75,99372
2020-05-19,320.75,325.5,320.5,321.25,321.25,126375
2020-05-20,321.25,321.5,317.25,319.5,319.5,154473
2020-05-21,319.0,320.25,316.25,317.75,317.75,115119
2020-05-22,317.75,319.0,316.0,318.0,318.0,97188
2020-05-26,316.75,323.0,316.5,319.0,319.0,145175
2020-05-27,320.0,321.75,319.25,320.5,320.5,78423
2020-05-28,320.25,330.75,319.5,327.5,327.5,246973
2020-05-29,327.5,329.5,323.25,325.75,325.75,192310
2020-06-01,325.5,327.75,319.25,323.25,323.25,151319
2020-06-02,323.5,325.25,322.0,324.25,324.25,130469
2020-06-03,324.25,324.5,321.25,324.0,324.0,128010
2020-06-04,324.25,329.5,324.0,329.0,329.0,155612
2020-06-05,328.75,332.5,328.25,331.25,331.25,215912
2020-06-08,333.5,334.75,331.0,333.75,333.75,206335
2020-06-09,332.25,334.0,326.75,327.5,327.5,253631
2020-06-10,327.25,328.0,324.25,326.25,326.25,243286
2020-06-11,326.0,331.0,325.25,329.75,329.75,272975
2020-06-12,329.5,333.0,328.25,330.0,330.0,236621
2020-06-15,329.25,330.0,325.5,329.25,329.25,170741
2020-06-16,331.75,334.5,328.0,329.0,329.0,229095
2020-06-17,328.0,331.25,325.0,330.25,330.25,225643
2020-06-18,329.75,333.75,328.75,331.0,331.0,201444
2020-06-19,329.75,333.75,327.5,332.5,332.5,170567
2020-06-22,332.0,332.25,328.0,328.25,328.25,134480
2020-06-23,327.5,327.5,321.25,325.0,325.0,185863
2020-06-24,324.5,329.0,323.75,324.25,324.25,180307
2020-06-25,323.5,324.25,315.0,317.25,317.25,194687
2020-06-26,317.0,319.75,313.5,317.0,317.0,216581
2020-06-29,316.75,326.5,316.0,326.25,326.25,150216
2020-06-30,325.25,342.0,323.75,338.5,338.5,21411
2020-07-01,338.5,351.25,337.5,348.25,348.25,4582
2020-07-02,347.5,350.25,342.25,342.5,342.5,2491
2020-07-06,348.25,349.0,345.25,346.5,346.5,2094
2020-07-07,347.5,347.5,341.75,345.0,345.0,1273
2020-07-08,343.5,348.5,341.0,348.25,348.25,352
2020-07-09,349.0,356.5,348.25,351.25,351.25,495
2020-07-10,350.25,352.0,340.0,340.5,340.5,806
2020-07-13,337.25,337.25,332.0,334.0,334.0,437
2020-07-14,334.0,336.5,324.5,334.75,334.75,112416
2020-07-15,326.0,328.75,322.75,326.25,326.25,101702
2020-07-16,326.0,333.25,326.0,330.25,330.25,109531
2020-07-17,330.25,334.75,330.25,333.0,333.0,83693
2020-07-20,333.0,333.5,326.0,328.25,328.25,105214
2020-07-21,327.75,327.75,322.0,322.75,322.75,132248
2020-07-22,323.0,328.0,322.25,327.5,327.5,122910
2020-07-23,327.25,329.5,325.0,328.0,328.0,92652
2020-07-24,328.0,329.75,325.5,326.25,326.25,144237
2020-07-27,325.25,327.5,323.25,325.0,325.0,96017
2020-07-28,323.0,323.5,320.0,320.0,320.0,110739
2020-07-29,320.0,321.5,315.25,315.5,315.5,136660
2020-07-30,315.5,319.25,315.25,315.75,315.75,120454
2020-07-31,315.75,317.5,314.5,316.0,316.0,77056
2020-08-03,315.0,318.25,315.0,317.5,317.5,83190
2020-08-04,316.5,316.75,308.25,308.25,308.25,161834
2020-08-05,309.0,311.25,309.0,311.0,311.0,103355
2020-08-06,310.5,312.75,309.5,311.25,311.25,106028
2020-08-07,311.0,311.75,307.25,307.75,307.75,124482
2020-08-10,307.5,311.75,307.5,310.5,310.5,167514
2020-08-11,311.25,315.0,310.25,311.5,311.5,170713
2020-08-12,311.25,315.0,308.0,314.5,314.5,209796
2020-08-13,315.0,327.5,314.75,325.25,325.25,317363
2020-08-14,324.5,325.25,321.5,324.5,324.5,160379
2020-08-17,327.0,331.0,326.5,331.0,331.0,111934
2020-08-18,330.0,332.0,325.75,327.0,327.0,130091
2020-08-19,326.0,327.25,323.5,325.0,325.0,87620
2020-08-20,324.25,325.75,320.75,324.5,324.5,92738
2020-08-21,324.75,327.75,324.25,327.0,327.0,134880
2020-08-24,328.0,332.5,327.5,331.75,331.75,126824
2020-08-25,335.0,341.5,334.75,340.75,340.75,147003
2020-08-26,340.25,341.25,337.25,340.5,340.5,89216
2020-08-27,340.0,344.75,339.0,344.25,344.25,123788
2020-08-28,343.25,347.75,340.75,346.0,346.0,94064
2020-08-31,348.75,353.0,346.0,348.5,348.5,11030
2020-09-01,347.75,350.0,343.25,349.5,349.5,3700
2020-09-02,349.25,350.5,345.25,349.75,349.75,2609
2020-09-03,349.75,350.0,343.75,344.5,344.5,1449
2020-09-04,344.0,349.0,343.5,347.25,347.25,1680
2020-09-08,348.0,353.0,346.0,351.0,351.0,874
2020-09-09,349.75,351.25,348.5,350.0,350.0,112
